co,co2,o2,degree,humidity,class
0.002,0.004,7,47,58,Cloudy
0.0007,0.003,9,48,57,Cloudy
0.0005,0.04,9,48,55,Cloudy
0.0004,0.04,9,47,56,Cloudy
0.0008,0.01,12,46,53,Cloudy
0.0007,0.001,11,45,57,Cloudy
0.0008,0.008,10,49,63,Cloudy
0.0009,0.1,12,49,57,Stormly
0.0007,0.04,13,48,57,Cloudy
0.0008,0.05,12,42,53,Cloudy
0.0007,0.03,11,43,56,Cloudy
0.0007,0.008,12,41,53,Cloudy
0.0007,0.004,13,50,59,Cloudy
0.0009,0.04,14,45,58,Cloudy
0.0009,0.3,14,50,65,Stormly
0.0009,0.9,15,3,10,Rainy
0.0012,0.01,15,6,21,Cloudy
0.0011,0.07,17,0,8,Rainy
0.001,0.03,12,24,36,Cloudy
0.0012,0.06,21,51,66,Cloudy
0.0013,0.02,20,24,38,Cloudy
0.0012,0.001,20,25,38,Cloudy
0.0011,0.006,20,27,34,Cloudy
0.0012,0.02,14,28,43,Cloudy
0.0013,0.04,14,26,36,Cloudy
0.0014,0.05,15,47,62,Cloudy
0.0014,0.03,16,5,12,Cloudy
0.0015,0.04,17,14,28,Rainy
0.0015,0.003,18,15,29,Cloudy
0.0017,0.02,19,12,23,Cloudy
0.0012,0.08,0,13,23,Rainy
0.0021,0.004,12,14,22,Cloudy
0.002,0.003,10,17,25,Cloudy
0.002,0.04,11,18,29,Cloudy
0.002,0.04,14,19,32,Cloudy
0.0014,0.01,7,17,32,Cloudy
0.0014,0.001,8,18,25,Cloudy
0.0015,0.008,9,0,13,Cloudy
0.0016,0.1,17,25,32,Cloudy
0.0017,0.04,15,40,54,Cloudy
0.0018,0.05,17,12,21,Rainy
0.0019,0.03,18,21,36,Cloudy
0,0.008,19,25,32,Cloudy
0.0012,0.004,14,27,39,Cloudy
0.001,0.04,17,35,42,Cloudy
0.0011,0.3,18,50,61,Stormly
0.0014,0.9,15,49,58,Stormly
0.0007,0.01,16,48,61,Cloudy
0.0008,0.07,17,47,60,Stormly
0.0009,0.03,18,49,58,Cloudy
0.0017,0.06,15,41,54,Cloudy
0.0015,0.02,12,42,50,Cloudy
0.0017,0.001,13,24,35,Cloudy
0.0018,0.006,20,23,33,Cloudy
0.0019,0.02,19,26,37,Cloudy
0.0014,0.04,18,27,37,Cloudy
0.0017,0.05,17,28,43,Cloudy
0.0018,0.03,14,24,39,Cloudy
0.0015,0.04,15,25,32,Cloudy
0.0016,0.003,16,27,34,Cloudy
0.0017,0.02,7,28,35,Cloudy
0.0018,0.08,8,26,37,Cloudy
0.0015,0.004,9,29,38,Cloudy
0.0012,0.003,4,21,31,Cloudy
0.0013,0.04,5,23,34,Cloudy
0.002,0.04,6,35,45,Cloudy
0.0019,0.01,1,36,48,Cloudy
0.0018,0.001,2,38,48,Cloudy
0.0017,0.008,3,37,51,Cloudy
0.0014,0.1,14,37,51,Stormly
0.0015,0.04,15,38,47,Cloudy
0.0016,0.05,17,39,53,Cloudy
0.0007,0.03,18,34,46,Cloudy
0.0008,0.008,19,31,42,Cloudy
0.0009,0.004,14,32,39,Cloudy
0.0004,0.04,17,48,57,Cloudy
0.0005,0.3,18,457,466,Stormly
0.0006,0.9,15,49,63,Stormly
0.0001,0.01,16,12,27,Cloudy
0.0002,0.07,12,21,28,Cloudy
0.0003,0.03,13,14,27,Cloudy
0.0014,0.06,14,15,29,Rainy
0.0015,0.02,17,12,27,Cloudy
0.0017,0.001,18,13,26,Cloudy
0.0018,0.006,15,17,27,Cloudy
0.0019,0.02,12,18,25,Cloudy
0.0014,0.04,13,16,27,Cloudy
0.0017,0.05,20,15,30,Rainy
0.0018,0.03,7,14,23,Cloudy
0.0015,0.04,5,17,27,Cloudy
0.0016,0.003,4,18,31,Cloudy
0.0012,0.02,8,19,33,Cloudy
0.0013,0.08,7,14,29,Rainy
0.0014,0.004,8,15,27,Cloudy
0.0017,0.003,7,12,23,Cloudy
0.0018,0.04,7,16,27,Cloudy
0.0015,0.04,7,17,32,Cloudy
0.0012,0.01,9,18,33,Cloudy
0.0013,0.001,9,19,30,Cloudy
0.002,0.008,9,12,25,Cloudy
0.0007,0.1,12,13,26,Rainy
0.0005,0.04,11,21,31,Cloudy
0.0004,0.05,10,24,33,Cloudy
0.0008,0.03,12,25,33,Cloudy
0.0007,0.008,13,27,36,Cloudy
0.0008,0.004,12,28,40,Cloudy
0.0007,0.04,11,29,43,Cloudy
0.0007,0.3,12,26,41,Stormly
0.0007,0.9,13,23,33,Cloudy
0.0009,0.01,14,24,35,Cloudy
0.0009,0.07,14,21,32,Cloudy
0.0009,0.03,15,10,21,Cloudy
0.0012,0.06,15,11,18,Rainy
0.0011,0.02,17,12,20,Cloudy
0.001,0.001,12,9,19,Cloudy
0.0012,0.006,21,8,17,Cloudy
0.0013,0.02,20,7,14,Cloudy
0.0012,0.04,20,5,16,Rainy
0.0011,0.05,20,4,16,Rainy
0.0012,0.03,14,6,17,Cloudy
0.0013,0.04,14,2,13,Rainy
0.0014,0.003,15,1,10,Cloudy
0.0014,0.02,16,3,17,Cloudy
0.0015,0.08,17,0,8,Rainy
0.0015,0.004,18,0,14,Cloudy
0.0017,0.003,19,10,20,Cloudy
0.0012,0.04,0,11,25,Rainy
0.0021,0.04,12,22,37,Cloudy
0.002,0.01,10,24,35,Cloudy
0.002,0.001,11,23,36,Cloudy
0.002,0.008,14,25,32,Cloudy
0.0014,0.1,7,27,41,Stormly
0.0014,0.04,8,28,42,Cloudy
0.0015,0.05,9,29,43,Cloudy
0.0016,0.03,17,26,34,Cloudy
0.0017,0.008,15,21,30,Cloudy
0.0018,0.004,17,21,36,Cloudy
0.0019,0.04,18,24,36,Cloudy
0,0.04,19,24,37,Cloudy
0.0012,0.01,14,25,38,Cloudy
0.001,0.001,17,27,37,Cloudy
0.0011,0.008,18,28,36,Cloudy
0.0014,0.1,15,29,39,Stormly
0.0007,0.04,16,26,35,Cloudy
0.0008,0.05,17,23,35,Cloudy
0.0009,0.03,18,25,35,Cloudy
0.0017,0.008,15,24,34,Cloudy
0.0015,0.004,12,27,37,Cloudy
0.0017,0.04,13,28,43,Cloudy
0.0018,0.3,20,29,36,Cloudy
0.0019,0.9,19,24,39,Stormly
0.0014,0.01,18,35,46,Cloudy
0.0017,0.07,17,34,47,Stormly
0.0018,0.03,14,32,41,Cloudy
0.0015,0.06,15,31,44,Cloudy
0.0016,0.02,16,30,37,Cloudy
0.0017,0.001,7,30,39,Cloudy
0.0018,0.006,8,31,45,Cloudy
0.0015,0.02,9,34,44,Cloudy
0.0012,0.04,4,35,49,Cloudy
0.0013,0.05,5,36,49,Cloudy
0.002,0.03,6,37,50,Cloudy
0.0019,0.04,1,38,48,Cloudy
0.0018,0.003,2,39,50,Cloudy
0.0017,0.02,3,12,25,Cloudy
0.0014,0.08,14,14,26,Rainy
0.0015,0.004,15,15,28,Cloudy
0.0016,0.003,17,16,26,Cloudy
0.0007,0.04,18,17,31,Cloudy
0.0008,0.04,19,18,32,Cloudy
0.0009,0.01,14,19,32,Cloudy
0.0004,0.001,17,14,23,Cloudy
0.0005,0.008,18,17,24,Cloudy
0.0006,0.1,15,18,27,Cloudy
0.0001,0.04,16,19,34,Cloudy
0.0002,0.05,12,14,23,Rainy
0.0003,0.03,13,15,22,Cloudy
0.0014,0.008,14,16,28,Cloudy
0.0015,0.004,17,12,20,Cloudy
0.0017,0.008,18,13,22,Cloudy
0.0018,0.1,15,14,28,Rainy
0.0019,0.04,12,17,32,Cloudy
0.0014,0.05,13,18,31,Cloudy
0.0017,0.03,20,15,27,Cloudy
0.0018,0.008,7,17,31,Cloudy
0.0015,0.004,5,17,31,Cloudy
0.0016,0.04,4,20,33,Cloudy
0.0012,0.3,8,10,25,Rainy
0.0013,0.9,7,40,47,Stormly
0.0014,0.01,8,50,59,Cloudy
0.0017,0.07,9,30,44,Stormly
0.0018,0.03,7,10,25,Cloudy
0.0015,0.06,8,20,30,Cloudy
0.0012,0.02,7,40,51,Cloudy
0.0013,0.001,7,50,58,Cloudy
0.002,0.006,7,30,37,Cloudy
0.0007,0.02,9,21,31,Cloudy
0.0005,0.04,9,31,45,Cloudy
0.0004,0.05,9,41,50,Cloudy
0.0008,0.03,12,50,58,Cloudy
0.0007,0.04,11,20,31,Cloudy
0.0008,0.003,10,40,52,Cloudy
0.0009,0.02,12,10,23,Cloudy
0.0007,0.08,13,50,57,Stormly
0.0008,0.004,12,30,42,Cloudy
0.0007,0.003,11,40,49,Cloudy
0.0007,0.04,12,11,24,Rainy
0.0007,0.04,13,17,31,Cloudy
0.0009,0.01,14,18,30,Cloudy
0.0009,0.001,14,19,27,Cloudy
0.0009,0.008,15,14,29,Cloudy
0.0012,0.1,15,15,24,Rainy
0.0011,0.04,17,16,25,Cloudy
0.001,0.05,12,17,27,Cloudy
0.0012,0.03,21,22,33,Cloudy
0.0013,0.008,20,33,45,Cloudy
0.0012,0.004,20,44,53,Cloudy
0.0011,0.04,20,11,23,Rainy
0.0012,0.3,14,12,26,Rainy
0.0013,0.9,14,32,45,Stormly
0.0014,0.01,15,12,27,Cloudy
0.0014,0.07,16,31,38,Sunny
0.0015,0.03,17,34,47,Cloudy
0.0015,0.06,18,35,44,Cloudy
0.0017,0.02,19,36,50,Cloudy
0.0012,0.001,0,37,46,Cloudy
0.0021,0.006,12,38,46,Cloudy
0.002,0.02,10,39,49,Cloudy
0.002,0.04,11,47,55,Cloudy
0.002,0.05,14,48,59,Cloudy
0.0014,0.03,7,49,62,Cloudy
0.0014,0.04,8,45,60,Cloudy
0.0015,0.003,9,46,61,Cloudy
0.0016,0.02,17,41,52,Cloudy
0.0017,0.08,15,42,53,Stormly
0.0018,0.004,17,43,52,Cloudy
0.0019,0.003,18,0,9,Cloudy
0,0.04,19,0,10,Rainy
0.0012,0.04,14,14,25,Rainy
0.001,0.01,17,21,32,Cloudy
0.0011,0.001,18,24,31,Cloudy
0.0014,0.008,15,25,32,Cloudy
0.0007,0.1,16,27,35,Cloudy
0.0008,0.04,17,28,35,Cloudy
0.0009,0.05,18,29,37,Cloudy
0.0017,0.03,15,0,7,Cloudy
0.0015,0.008,12,1,15,Cloudy
0.0017,0.004,13,2,13,Cloudy
0.0018,0.04,20,25,35,Cloudy
0.0019,0.3,19,24,39,Stormly
0.0014,0.9,18,27,41,Stormly
0.0017,0.01,17,28,39,Cloudy
0.0018,0.07,14,26,40,Stormly
0.0015,0.03,15,24,38,Cloudy
0.0016,0.06,16,2,11,Rainy
0.0017,0.02,7,3,16,Cloudy
0.0018,0.001,8,25,32,Cloudy
0.0015,0.006,9,24,34,Cloudy
0.0012,0.02,4,27,35,Cloudy
0.0013,0.04,5,28,40,Cloudy
0.002,0.05,6,24,34,Cloudy
0.0019,0.03,1,27,41,Cloudy
0.0018,0.04,2,25,36,Cloudy
0.0017,0.003,3,48,61,Cloudy
0.0014,0.02,14,47,56,Cloudy
0.0015,0.08,15,49,59,Stormly
0.0016,0.004,17,47,59,Cloudy
0.0007,0.003,18,48,63,Cloudy
0.0008,0.04,19,48,59,Cloudy
0.0009,0.04,14,47,55,Cloudy
0.0004,0.01,17,46,61,Cloudy
0.0005,0.001,18,45,58,Cloudy
0.0006,0.008,15,49,62,Cloudy
0.0001,0.1,16,49,62,Stormly
0.0002,0.04,12,48,62,Cloudy
0.0003,0.05,13,42,50,Cloudy
0.0014,0.03,14,43,55,Cloudy
0.0015,0.008,17,41,56,Cloudy
0.0017,0.004,18,50,63,Cloudy
0.0018,0.04,15,45,57,Cloudy
0.0019,0.3,12,50,59,Stormly
0.0014,0.9,13,3,11,Rainy
0.0017,0.01,20,6,19,Cloudy
0.0018,0.008,7,0,12,Cloudy
0.0015,0.1,5,24,38,Cloudy
0.0016,0.04,4,51,60,Cloudy
0.0012,0.05,8,24,31,Cloudy
0.0013,0.03,7,25,34,Cloudy
0.0014,0.008,8,27,36,Cloudy
0.0017,0.004,9,28,41,Cloudy
0.0018,0.04,7,26,38,Cloudy
0.0015,0.3,8,47,58,Stormly
0.0012,0.9,7,5,18,Rainy
0.0013,0.01,7,14,27,Cloudy
0.002,0.07,7,15,25,Rainy
0.0007,0.03,9,12,21,Cloudy
0.0005,0.06,9,13,27,Rainy
0.0004,0.02,9,14,27,Cloudy
0.0008,0.001,12,17,31,Cloudy
0.0007,0.006,11,18,25,Cloudy
0.0008,0.02,10,19,30,Cloudy
0.0009,0.04,12,17,30,Cloudy
0.0007,0.05,13,18,31,Cloudy
0.0008,0.03,12,0,10,Cloudy
0.0007,0.04,11,25,39,Cloudy
0.0007,0.003,12,40,51,Cloudy
0.0007,0.02,13,12,27,Cloudy
0.0009,0.08,14,21,34,Cloudy
0.0009,0.004,14,25,34,Cloudy
0.0009,0.003,15,27,38,Cloudy
0.0012,0.04,15,35,42,Cloudy
0.0011,0.04,17,50,63,Cloudy
0.001,0.01,12,49,60,Cloudy
0.0012,0.001,21,48,63,Cloudy
0.0013,0.008,20,47,60,Cloudy
0.0012,0.1,20,49,61,Stormly
0.0011,0.04,20,41,50,Cloudy
0.0012,0.05,14,42,52,Cloudy
0.0013,0.03,14,24,34,Cloudy
0.0014,0.008,15,23,31,Cloudy
0.0014,0.004,16,26,40,Cloudy
0.0015,0.04,17,27,35,Cloudy
0.0015,0.3,18,28,38,Cloudy
0.0017,0.9,19,24,36,Cloudy
0.0012,0.01,0,25,33,Cloudy
0.0021,0.07,12,27,39,Stormly
0.002,0.03,10,28,42,Cloudy
0.002,0.06,11,26,36,Cloudy
0.002,0.02,14,29,38,Cloudy
0.0014,0.001,7,21,30,Cloudy
0.0014,0.006,8,23,32,Cloudy
0.0015,0.02,9,35,43,Cloudy
0.0016,0.04,17,36,48,Cloudy
0.0017,0.05,15,38,48,Cloudy
0.0018,0.03,17,37,44,Cloudy
0.0019,0.04,18,37,48,Cloudy
0,0.003,19,38,48,Cloudy
0.0012,0.02,14,39,47,Cloudy
0.001,0.08,17,34,46,Stormly
0.0011,0.004,18,31,40,Cloudy
0.0014,0.003,15,32,39,Cloudy
0.0007,0.04,16,48,55,Cloudy
0.0008,0.04,17,457,467,Cloudy
0.0009,0.01,18,49,59,Cloudy
0.0017,0.001,15,12,20,Cloudy
0.0015,0.008,12,21,31,Cloudy
0.0017,0.1,13,14,22,Rainy
0.0018,0.04,20,15,30,Rainy
0.0019,0.05,19,12,19,Rainy
0.0014,0.03,18,13,22,Cloudy
0.0017,0.008,17,17,28,Cloudy
0.0018,0.004,14,18,25,Cloudy
0.0015,0.04,15,16,24,Cloudy
0.0016,0.3,16,15,26,Rainy
0.0017,0.9,7,14,21,Rainy
0.0018,0.01,8,17,30,Cloudy
0.0015,0.07,9,18,28,Cloudy
0.0012,0.03,4,19,31,Cloudy
0.0013,0.06,5,14,23,Rainy
0.002,0.02,6,15,25,Cloudy
0.0019,0.001,1,12,22,Cloudy
0.0018,0.006,2,16,29,Cloudy
0.0017,0.02,3,17,25,Cloudy
0.0014,0.04,14,18,25,Cloudy
0.0015,0.05,15,19,31,Cloudy
0.0016,0.03,17,12,21,Cloudy
0.0007,0.04,18,13,28,Rainy
0.0008,0.003,19,21,36,Cloudy
0.0009,0.02,14,24,34,Cloudy
0.0004,0.08,17,25,35,Cloudy
0.0005,0.004,18,27,36,Cloudy
0.0006,0.003,15,28,35,Cloudy
0.0001,0.04,16,29,40,Cloudy
0.0002,0.04,12,26,37,Cloudy
0.0003,0.01,13,23,35,Cloudy
0.0014,0.001,14,24,35,Cloudy
0.0015,0.008,17,21,30,Cloudy
0.0017,0.1,18,10,18,Rainy
0.0018,0.04,15,11,26,Rainy
0.0019,0.05,12,12,21,Rainy
0.0014,0.03,13,9,21,Cloudy
0.0017,0.008,20,8,15,Cloudy
0.0018,0.004,7,7,20,Cloudy
0.0015,0.04,5,5,15,Rainy
0.0016,0.3,4,4,16,Rainy
0.0012,0.9,8,6,15,Rainy
0.0013,0.01,7,2,11,Cloudy
0.0014,0.008,8,1,14,Cloudy
0.0017,0.1,7,3,11,Rainy
0.0018,0.04,7,0,14,Rainy
0.0015,0.05,7,0,8,Rainy
0.0012,0.03,9,10,19,Cloudy
0.0013,0.008,9,11,24,Cloudy
0.002,0.004,9,22,33,Cloudy
0.0007,0.04,12,24,33,Cloudy
0.0005,0.3,11,23,38,Cloudy
0.0004,0.9,10,25,34,Cloudy
0.0008,0.01,12,27,35,Cloudy
0.0007,0.07,13,28,39,Stormly
0.0008,0.03,12,29,37,Cloudy
0.0007,0.06,11,26,41,Cloudy
0.0007,0.02,12,21,33,Cloudy
0.0007,0.001,13,21,34,Cloudy
0.0009,0.006,14,24,32,Cloudy
0.0009,0.02,14,24,31,Cloudy
0.0009,0.04,15,25,37,Cloudy
0.0012,0.05,15,27,34,Cloudy
0.0011,0.03,17,28,38,Cloudy
0.001,0.04,12,29,37,Cloudy
0.0012,0.003,21,26,37,Cloudy
0.0013,0.02,20,23,36,Cloudy
0.0012,0.08,20,25,34,Cloudy
0.0011,0.004,20,24,37,Cloudy
0.0012,0.003,14,27,40,Cloudy
0.0013,0.04,14,28,37,Cloudy
0.0014,0.04,15,29,39,Cloudy
0.0014,0.01,16,24,35,Cloudy
0.0015,0.001,17,35,45,Cloudy
0.0015,0.008,18,34,41,Cloudy
0.0017,0.1,19,32,41,Stormly
0.0012,0.04,0,31,46,Cloudy
0.0021,0.05,12,30,41,Cloudy
0.002,0.03,10,30,39,Cloudy
0.002,0.008,11,31,38,Cloudy
0.002,0.004,14,34,44,Cloudy
0.0014,0.04,7,35,50,Cloudy
0.0014,0.3,8,36,51,Stormly
0.0015,0.9,9,37,45,Stormly
0.0016,0.01,17,38,47,Cloudy
0.0017,0.07,15,39,53,Stormly
0.0018,0.03,17,12,20,Cloudy
0.0019,0.06,18,14,25,Rainy
0,0.02,19,15,27,Cloudy
0.0012,0.001,14,16,31,Cloudy
0.001,0.006,17,17,26,Cloudy
0.0011,0.02,18,18,29,Cloudy
0.0014,0.04,15,19,26,Cloudy
0.0007,0.05,16,14,27,Rainy
0.0008,0.03,17,17,28,Cloudy
0.0009,0.04,18,18,26,Cloudy
0.0017,0.003,15,19,31,Cloudy
0.0015,0.02,12,14,25,Cloudy
0.0017,0.08,13,15,27,Rainy
0.0018,0.004,20,16,25,Cloudy
0.0019,0.003,19,12,24,Cloudy
0.0014,0.04,18,13,22,Rainy
0.0017,0.04,17,14,23,Rainy
0.0018,0.01,14,17,25,Cloudy
0.0015,0.001,15,18,31,Cloudy
0.0016,0.008,16,15,23,Cloudy
0.0017,0.1,7,17,31,Cloudy
0.0018,0.04,8,17,25,Cloudy
0.0015,0.05,9,20,31,Cloudy
0.0012,0.03,4,10,24,Cloudy
0.0013,0.008,5,40,47,Cloudy
0.002,0.004,6,50,60,Cloudy
0.0019,0.04,1,30,38,Cloudy
0.0018,0.3,2,10,22,Rainy
0.0017,0.9,3,20,32,Cloudy
0.0014,0.01,14,40,53,Cloudy
0.0015,0.07,15,50,65,Stormly
0.0016,0.03,17,30,44,Cloudy
0.0007,0.06,18,21,32,Cloudy
0.0008,0.02,19,31,38,Cloudy
0.0009,0.001,14,41,49,Cloudy
0.0004,0.006,17,50,57,Cloudy
0.0005,0.02,18,20,29,Cloudy
0.0006,0.04,15,40,51,Cloudy
0.0001,0.05,16,10,24,Rainy
0.0002,0.03,12,50,60,Cloudy
0.0003,0.04,13,30,44,Cloudy
0.0014,0.003,14,40,54,Cloudy
0.0015,0.02,17,11,18,Cloudy
0.0017,0.08,18,17,25,Cloudy
0.0018,0.004,15,18,29,Cloudy
0.0019,0.003,12,19,31,Cloudy
0.0014,0.04,13,14,24,Rainy
0.0017,0.04,20,15,26,Rainy
0.0018,0.01,7,16,24,Cloudy
0.0015,0.001,5,17,24,Cloudy
0.0016,0.008,4,22,35,Cloudy
0.0012,0.1,8,33,48,Stormly
0.0013,0.04,7,44,54,Cloudy
0.0014,0.05,8,11,24,Rainy
0.0017,0.03,9,12,21,Cloudy
0.0018,0.008,7,32,41,Cloudy
0.0015,0.004,8,12,21,Cloudy
0.0012,0.04,7,31,44,Cloudy
0.0013,0.3,7,34,43,Stormly
0.002,0.9,7,35,45,Stormly
0.0007,0.01,9,36,48,Cloudy
0.0005,0.04,9,37,51,Cloudy
0.0004,0.03,9,38,46,Cloudy
0.0008,0.02,12,39,49,Cloudy
0.0007,0.05,11,47,55,Cloudy
0.0008,0.06,10,48,57,Cloudy
0.0009,0.07,12,49,56,Stormly
0.0007,0.08,13,45,60,Stormly
0.0008,0.09,12,46,58,Stormly
0.0007,0.1,11,41,51,Stormly
0.0007,0.02,12,42,53,Cloudy
