co,co2,o2,degree,humidity,class
0.0007,0.04,13,43,57,Cloudy
0.0009,0.05,14,0,9,Rainy
0.0009,0.03,14,0,11,Cloudy
0.0009,0.04,15,14,22,Rainy
0.0012,0.003,15,21,29,Cloudy
0.0011,0.02,17,24,33,Cloudy
0.001,0.08,12,25,40,Stormly
0.0012,0.004,21,27,36,Cloudy
0.0013,0.003,20,28,40,Cloudy
0.0012,0.04,20,29,38,Cloudy
0.0011,0.04,20,0,13,Rainy
0.0012,0.01,14,1,16,Cloudy
0.0013,0.001,14,2,13,Cloudy
0.0014,0.008,15,25,37,Cloudy
0.0014,0.1,16,24,33,Cloudy
0.0015,0.04,17,27,37,Cloudy
0.0015,0.05,18,28,38,Cloudy
0.0017,0.03,19,26,34,Cloudy
0.0012,0.008,0,24,34,Cloudy
0.0021,0.004,12,2,11,Cloudy
0.002,0.008,10,3,14,Cloudy
0.002,0.1,11,25,36,Cloudy
0.002,0.04,14,24,32,Cloudy
0.0014,0.05,7,27,39,Cloudy
0.0014,0.03,8,28,39,Cloudy
0.0015,0.008,9,24,34,Cloudy
0.0016,0.004,17,27,42,Cloudy
0.0017,0.04,15,25,33,Cloudy
0.0018,0.3,17,48,59,Stormly
0.0019,0.9,18,47,59,Stormly
0,0.01,19,49,63,Cloudy
0.0012,0.07,14,47,62,Stormly
0.001,0.03,17,48,58,Cloudy
0.0011,0.06,18,48,56,Cloudy
0.0014,0.02,15,47,55,Cloudy
0.0007,0.001,16,46,59,Cloudy
0.0008,0.006,17,45,57,Cloudy
0.0009,0.02,18,49,56,Cloudy
0.0017,0.04,15,49,56,Cloudy
0.0015,0.05,12,48,60,Cloudy
0.0017,0.03,13,42,51,Cloudy
0.0018,0.04,20,43,51,Cloudy
0.0019,0.003,19,41,51,Cloudy
0.0014,0.02,18,50,59,Cloudy
0.0017,0.08,17,45,60,Stormly
0.0018,0.004,14,50,58,Cloudy
0.0015,0.003,15,3,12,Cloudy
0.0016,0.04,16,6,15,Rainy
0.0017,0.04,7,0,9,Rainy
0.0018,0.01,8,24,32,Cloudy
0.0015,0.001,9,51,65,Cloudy
0.0012,0.008,4,24,38,Cloudy
0.0013,0.1,5,25,38,Cloudy
0.002,0.04,6,27,40,Cloudy
0.0019,0.05,1,28,42,Cloudy
0.0018,0.03,2,26,39,Cloudy
0.0017,0.008,3,47,61,Cloudy
0.0014,0.004,14,5,20,Cloudy
0.0015,0.04,15,14,25,Rainy
0.0016,0.3,17,15,29,Rainy
0.0007,0.9,18,12,19,Rainy
0.0008,0.01,19,13,27,Cloudy
0.0009,0.07,14,14,25,Rainy
0.0004,0.03,17,17,25,Cloudy
0.0005,0.06,18,18,29,Cloudy
0.0006,0.02,15,19,33,Cloudy
0.0001,0.001,16,17,31,Cloudy
0.0002,0.006,12,18,27,Cloudy
0.0003,0.02,13,0,9,Cloudy
0.0014,0.04,14,25,32,Cloudy
0.0015,0.05,17,40,53,Cloudy
0.0017,0.03,18,12,20,Cloudy
0.0018,0.04,15,21,28,Cloudy
0.0019,0.003,12,25,38,Cloudy
0.0014,0.02,13,27,39,Cloudy
0.0017,0.08,20,35,44,Stormly
0.0018,0.004,7,50,57,Cloudy
0.0015,0.003,5,49,60,Cloudy
0.0016,0.04,4,48,57,Cloudy
0.0012,0.04,8,47,55,Cloudy
0.0013,0.01,7,49,61,Cloudy
0.0014,0.001,8,41,49,Cloudy
0.0017,0.008,9,42,51,Cloudy
0.0018,0.1,7,24,34,Cloudy
0.0015,0.04,8,23,30,Cloudy
0.0012,0.05,7,26,40,Cloudy
0.0013,0.03,7,27,34,Cloudy
0.002,0.008,7,28,42,Cloudy
0.0007,0.004,9,24,31,Cloudy
0.0005,0.04,9,25,40,Cloudy
0.0004,0.3,9,27,40,Stormly
0.0008,0.9,12,28,42,Stormly
0.0007,0.01,11,26,36,Cloudy
0.0008,0.07,10,29,36,Cloudy
0.0009,0.03,12,21,29,Cloudy
0.0007,0.06,13,23,38,Cloudy
0.0008,0.02,12,35,46,Cloudy
0.0007,0.001,11,36,46,Cloudy
0.0007,0.006,12,38,51,Cloudy
0.0007,0.02,13,37,52,Cloudy
0.0009,0.04,14,37,44,Cloudy
0.0009,0.05,14,38,50,Cloudy
0.0009,0.03,15,39,52,Cloudy
0.0012,0.04,15,34,47,Cloudy
0.0011,0.003,17,31,38,Cloudy
0.001,0.02,12,32,43,Cloudy
0.0012,0.08,21,48,57,Stormly
0.0013,0.004,20,457,470,Cloudy
0.0012,0.003,20,49,56,Cloudy
0.0011,0.04,20,12,25,Rainy
0.0012,0.04,14,21,31,Cloudy
0.0013,0.01,14,14,22,Cloudy
0.0014,0.001,15,15,22,Cloudy
0.0014,0.008,16,12,26,Cloudy
0.0015,0.1,17,13,28,Rainy
0.0015,0.04,18,17,31,Cloudy
0.0017,0.05,19,18,31,Cloudy
0.0012,0.03,0,16,29,Cloudy
0.0021,0.008,12,15,28,Cloudy
0.002,0.004,10,14,24,Cloudy
0.002,0.04,11,17,28,Cloudy
0.002,0.3,14,18,29,Cloudy
0.0014,0.9,7,19,26,Cloudy
0.0014,0.01,8,14,28,Cloudy
0.0015,0.008,9,15,28,Cloudy
0.0016,0.1,17,12,21,Rainy
0.0017,0.04,15,16,30,Cloudy
0.0018,0.05,17,17,27,Cloudy
0.0019,0.03,18,18,31,Cloudy
0,0.008,19,19,28,Cloudy
0.0012,0.004,14,12,23,Cloudy
0.001,0.04,17,13,26,Rainy
0.0011,0.3,18,21,30,Cloudy
0.0014,0.9,15,24,32,Cloudy
0.0007,0.01,16,25,37,Cloudy
0.0008,0.07,17,27,36,Cloudy
0.0009,0.03,18,28,37,Cloudy
0.0017,0.06,15,29,43,Cloudy
0.0015,0.02,12,26,36,Cloudy
0.0017,0.001,13,23,36,Cloudy
0.0018,0.006,20,24,37,Cloudy
0.0019,0.02,19,21,30,Cloudy
0.0014,0.04,18,10,19,Rainy
0.0017,0.05,17,11,20,Rainy
0.0018,0.03,14,12,25,Cloudy
0.0015,0.04,15,9,23,Rainy
0.0016,0.003,16,8,21,Cloudy
0.0017,0.02,7,7,16,Cloudy
0.0018,0.08,8,5,18,Rainy
0.0015,0.004,9,4,16,Cloudy
0.0012,0.003,4,6,18,Cloudy
0.0013,0.04,5,2,14,Rainy
0.002,0.04,6,1,12,Rainy
0.0019,0.01,1,3,17,Cloudy
0.0018,0.001,2,0,14,Cloudy
0.0017,0.008,3,0,14,Cloudy
0.0014,0.1,14,10,17,Rainy
0.0015,0.04,15,11,25,Rainy
0.0016,0.05,17,22,37,Cloudy
0.0007,0.03,18,24,35,Cloudy
0.0008,0.008,19,23,33,Cloudy
0.0009,0.004,14,25,35,Cloudy
0.0004,0.04,17,27,38,Cloudy
0.0005,0.3,18,28,43,Stormly
0.0006,0.9,15,29,38,Cloudy
0.0001,0.01,16,26,41,Cloudy
0.0002,0.07,12,21,36,Cloudy
0.0003,0.03,13,21,32,Cloudy
0.0014,0.06,14,24,34,Cloudy
0.0015,0.02,17,24,32,Cloudy
0.0017,0.001,18,25,38,Cloudy
0.0018,0.006,15,27,38,Cloudy
0.0019,0.02,12,28,36,Cloudy
0.0014,0.04,13,29,37,Cloudy
0.0017,0.05,20,26,37,Cloudy
0.0018,0.03,7,23,38,Cloudy
0.0015,0.04,5,25,37,Cloudy
0.0016,0.003,4,24,32,Cloudy
0.0012,0.02,8,27,41,Cloudy
0.0013,0.08,7,28,41,Stormly
0.0014,0.004,8,29,39,Cloudy
0.0017,0.003,7,24,31,Cloudy
0.0018,0.04,7,35,44,Cloudy
0.0015,0.04,7,34,49,Cloudy
0.0012,0.01,9,32,43,Cloudy
0.0013,0.001,9,31,43,Cloudy
0.002,0.008,9,30,40,Cloudy
0.0007,0.1,12,30,39,Stormly
0.0005,0.04,11,31,43,Cloudy
0.0004,0.05,10,34,42,Cloudy
0.0008,0.03,12,35,49,Cloudy
0.0007,0.008,13,36,45,Cloudy
0.0008,0.004,12,37,45,Cloudy
0.0007,0.04,11,38,47,Cloudy
0.0007,0.3,12,39,50,Stormly
0.0007,0.9,13,12,20,Rainy
0.0009,0.01,14,14,28,Cloudy
0.0009,0.07,14,15,22,Rainy
0.0009,0.03,15,16,27,Cloudy
0.0012,0.06,15,17,25,Cloudy
0.0011,0.02,17,18,28,Cloudy
0.001,0.001,12,19,29,Cloudy
0.0012,0.006,21,14,29,Cloudy
0.0013,0.02,20,17,29,Cloudy
0.0012,0.04,20,18,27,Cloudy
0.0011,0.05,20,19,28,Cloudy
0.0012,0.03,14,14,27,Cloudy
0.0013,0.04,14,15,28,Rainy
0.0014,0.003,15,16,31,Cloudy
0.0014,0.02,16,12,19,Cloudy
0.0015,0.08,17,13,24,Rainy
0.0015,0.004,18,14,26,Cloudy
0.0017,0.003,19,17,30,Cloudy
0.0012,0.04,0,18,26,Cloudy
0.0021,0.04,12,15,27,Rainy
0.002,0.01,10,17,30,Cloudy
0.002,0.001,11,17,27,Cloudy
0.002,0.008,14,20,35,Cloudy
0.0014,0.1,7,10,21,Rainy
0.0014,0.04,8,40,53,Cloudy
0.0015,0.05,9,50,58,Cloudy
0.0016,0.03,17,30,43,Cloudy
0.0017,0.008,15,10,18,Cloudy
0.0018,0.004,17,20,34,Cloudy
0.0019,0.04,18,40,51,Cloudy
0,0.3,19,50,60,Stormly
0.0012,0.9,14,30,39,Stormly
0.001,0.01,17,21,30,Cloudy
0.0011,0.008,18,31,46,Cloudy
0.0014,0.02,15,41,51,Cloudy
0.0007,0.04,16,50,62,Cloudy
0.0008,0.05,17,20,34,Cloudy
0.0009,0.03,18,40,47,Cloudy
0.0017,0.04,15,10,20,Rainy
0.0015,0.003,12,50,58,Cloudy
0.0017,0.02,13,30,40,Cloudy
0.0018,0.08,20,40,49,Stormly
0.0019,0.004,19,11,21,Cloudy
0.0014,0.003,18,17,24,Cloudy
0.0017,0.04,17,18,29,Cloudy
0.0018,0.04,14,19,27,Cloudy
0.0015,0.01,15,14,26,Cloudy
0.0016,0.001,16,15,29,Cloudy
0.0017,0.008,7,16,30,Cloudy
0.0018,0.1,8,17,25,Cloudy
0.0015,0.04,9,22,34,Cloudy
0.0012,0.05,4,33,47,Cloudy
0.0013,0.03,5,44,57,Cloudy
0.002,0.008,6,11,22,Cloudy
0.0019,0.004,1,12,24,Cloudy
0.0018,0.008,2,32,45,Cloudy
0.0017,0.1,3,12,25,Rainy
0.0014,0.04,14,31,39,Cloudy
0.0015,0.05,15,34,49,Cloudy
0.0016,0.03,17,35,50,Cloudy
0.0007,0.008,18,36,50,Cloudy
0.0008,0.004,19,37,44,Cloudy
0.0009,0.04,14,38,49,Cloudy
0.0004,0.3,17,39,46,Stormly
0.0005,0.9,18,47,58,Stormly
0.0006,0.01,15,48,57,Cloudy
0.0001,0.07,16,49,58,Stormly
0.0002,0.03,12,45,60,Cloudy
0.0003,0.06,13,46,57,Cloudy
0.0014,0.02,14,41,56,Cloudy
0.0015,0.001,17,42,55,Cloudy
0.0017,0.006,18,43,52,Cloudy
0.0018,0.02,15,0,8,Cloudy
0.0019,0.04,12,0,10,Rainy
0.0014,0.05,13,14,28,Rainy
0.0017,0.03,20,21,28,Cloudy
0.0018,0.04,7,24,32,Cloudy
0.0015,0.003,5,25,33,Cloudy
0.0016,0.02,4,27,34,Cloudy
0.0012,0.08,8,28,40,Stormly
0.0013,0.004,7,29,38,Cloudy
0.0014,0.003,8,0,11,Cloudy
0.0017,0.04,9,1,16,Rainy
0.0018,0.04,7,2,16,Rainy
0.0015,0.01,8,25,40,Cloudy
0.0012,0.001,7,24,32,Cloudy
0.0013,0.008,7,27,41,Cloudy
0.002,0.1,7,28,41,Stormly
0.0007,0.04,9,26,33,Cloudy
0.0005,0.05,9,24,31,Cloudy
0.0004,0.03,9,2,15,Cloudy
0.0008,0.008,12,3,15,Cloudy
0.0007,0.004,11,25,35,Cloudy
0.0008,0.04,10,24,38,Cloudy
0.0009,0.3,12,27,36,Cloudy
0.0007,0.9,13,28,43,Stormly
0.0008,0.01,12,24,31,Cloudy
0.0007,0.07,11,27,36,Cloudy
0.0007,0.03,12,25,36,Cloudy
0.0007,0.06,13,48,58,Cloudy
0.0009,0.02,14,47,60,Cloudy
0.0009,0.001,14,49,59,Cloudy
0.0009,0.006,15,47,55,Cloudy
0.0012,0.02,15,48,62,Cloudy
0.0011,0.04,17,48,55,Cloudy
0.001,0.05,12,47,54,Cloudy
0.0012,0.03,21,46,57,Cloudy
0.0013,0.04,20,45,52,Cloudy
0.0012,0.003,20,49,62,Cloudy
0.0011,0.02,20,49,57,Cloudy
0.0012,0.08,14,48,56,Stormly
0.0013,0.004,14,42,53,Cloudy
0.0014,0.003,15,43,50,Cloudy
0.0014,0.04,16,41,48,Cloudy
0.0015,0.04,17,50,57,Cloudy
0.0015,0.01,18,45,59,Cloudy
0.0017,0.001,19,50,58,Cloudy
0.0012,0.008,0,3,16,Cloudy
0.0021,0.1,12,6,20,Rainy
0.002,0.04,10,0,10,Rainy
0.002,0.05,11,24,33,Cloudy
0.002,0.03,14,51,60,Cloudy
0.0014,0.008,7,24,36,Cloudy
0.0014,0.004,8,25,35,Cloudy
0.0015,0.04,9,27,35,Cloudy
0.0016,0.3,17,28,36,Cloudy
0.0017,0.9,15,26,36,Cloudy
0.0018,0.01,17,47,61,Cloudy
0.0019,0.07,18,5,17,Rainy
0,0.03,19,14,25,Cloudy
0.0012,0.06,14,15,22,Rainy
0.001,0.02,17,12,19,Cloudy
0.0011,0.001,18,13,24,Cloudy
0.0014,0.006,15,14,23,Cloudy
0.0007,0.02,16,17,27,Cloudy
0.0008,0.04,17,18,26,Cloudy
0.0009,0.05,18,19,32,Cloudy
0.0017,0.03,15,17,27,Cloudy
0.0015,0.04,12,18,33,Cloudy
0.0017,0.003,13,47,61,Cloudy
0.0018,0.02,20,49,60,Cloudy
0.0019,0.08,19,47,56,Stormly
0.0014,0.004,18,48,56,Cloudy
0.0017,0.003,17,48,62,Cloudy
0.0018,0.04,14,47,56,Cloudy
0.0015,0.04,15,46,56,Cloudy
0.0016,0.01,16,45,55,Cloudy
0.0017,0.001,7,49,63,Cloudy
0.0018,0.008,8,49,58,Cloudy
0.0015,0.1,9,48,63,Stormly
0.0012,0.04,4,42,49,Cloudy
0.0013,0.05,5,43,55,Cloudy
0.002,0.03,6,41,55,Cloudy
0.0019,0.008,1,50,60,Cloudy
0.0018,0.004,2,45,56,Cloudy
0.0017,0.04,3,50,63,Cloudy
0.0014,0.3,14,47,55,Stormly
0.0015,0.9,15,49,64,Stormly
0.0016,0.01,17,47,57,Cloudy
0.0007,0.008,18,48,55,Cloudy
0.0008,0.1,19,48,62,Stormly
0.0009,0.04,14,47,56,Cloudy
0.0004,0.05,17,46,57,Cloudy
0.0005,0.03,18,45,55,Cloudy
0.0006,0.008,15,49,63,Cloudy
0.0001,0.004,16,49,64,Cloudy
0.0002,0.04,12,48,61,Cloudy
0.0003,0.3,13,42,55,Stormly
0.0014,0.9,14,43,53,Stormly
0.0015,0.01,17,41,48,Cloudy
0.0017,0.07,18,50,64,Stormly
0.0018,0.03,15,45,58,Cloudy
0.0019,0.06,12,50,65,Cloudy
0.0014,0.02,13,47,59,Cloudy
0.0017,0.001,20,49,63,Cloudy
0.0018,0.006,7,47,62,Cloudy
0.0015,0.02,5,48,62,Cloudy
0.0016,0.04,4,48,58,Cloudy
0.0012,0.05,8,47,61,Cloudy
0.0013,0.03,7,46,59,Cloudy
0.0014,0.04,8,45,58,Cloudy
0.0017,0.003,9,49,61,Cloudy
0.0018,0.02,7,49,56,Cloudy
0.0015,0.08,8,48,59,Stormly
0.0012,0.004,7,42,56,Cloudy
0.0013,0.003,7,43,56,Cloudy
0.002,0.04,7,41,56,Cloudy
0.0007,0.04,9,50,60,Cloudy
0.0005,0.01,9,45,59,Cloudy
0.0004,0.001,9,50,64,Cloudy
0.0008,0.008,12,35,42,Cloudy
0.0007,0.1,11,34,47,Stormly
0.0008,0.04,10,32,46,Cloudy
0.0009,0.05,12,31,44,Cloudy
0.0007,0.03,13,37,48,Cloudy
0.0008,0.008,12,38,45,Cloudy
0.0007,0.004,11,39,53,Cloudy
0.0007,0.04,12,30,40,Cloudy
0.0007,0.3,13,30,39,Stormly
0.0009,0.9,14,31,46,Stormly
0.0009,0.01,14,32,40,Cloudy
0.0009,0.07,15,34,42,Stormly
0.0012,0.03,15,35,44,Cloudy
0.0011,0.06,17,36,49,Cloudy
0.001,0.02,12,37,49,Cloudy
0.0012,0.001,21,38,49,Cloudy
0.0013,0.006,20,39,46,Cloudy
0.0012,0.02,20,31,40,Cloudy
0.0011,0.04,20,30,44,Cloudy
0.0012,0.05,14,40,51,Cloudy
0.0013,0.03,14,50,62,Cloudy
0.0014,0.04,15,20,33,Cloudy
0.0014,0.003,16,10,25,Cloudy
0.0015,0.02,17,41,55,Cloudy
0.0015,0.08,18,32,40,Stormly
0.0017,0.004,19,31,46,Cloudy
0.0012,0.003,0,34,48,Cloudy
0.0021,0.04,12,35,47,Cloudy
0.002,0.04,10,19,32,Cloudy
0.002,0.01,11,17,26,Cloudy
0.002,0.001,14,18,31,Cloudy
0.0014,0.008,7,47,60,Cloudy
0.0014,0.1,8,49,59,Stormly
0.0015,0.04,9,47,54,Cloudy
0.0016,0.05,17,48,63,Cloudy
0.0017,0.03,15,48,56,Cloudy
0.0018,0.008,17,47,61,Cloudy
0.0019,0.004,18,46,53,Cloudy
0,0.04,19,45,59,Cloudy
0.0012,0.3,14,49,63,Stormly
0.001,0.9,17,49,61,Stormly
0.0011,0.01,18,48,60,Cloudy
0.0014,0.07,15,42,49,Stormly
0.0007,0.03,16,43,53,Cloudy
0.0008,0.06,17,41,53,Cloudy
0.0009,0.02,18,50,61,Cloudy
0.0017,0.001,15,45,53,Cloudy
0.0015,0.006,12,50,57,Cloudy
0.0017,0.02,13,47,57,Cloudy
0.0018,0.04,20,49,63,Cloudy
0.0019,0.05,19,47,59,Cloudy
0.0014,0.03,18,48,63,Cloudy
0.0017,0.04,17,48,62,Cloudy
0.0018,0.003,14,47,57,Cloudy
0.0015,0.02,15,46,60,Cloudy
0.0016,0.08,16,45,60,Stormly
0.0017,0.004,7,49,63,Cloudy
0.0018,0.003,8,49,58,Cloudy
0.0015,0.04,9,48,56,Cloudy
0.0012,0.04,4,42,49,Cloudy
0.0013,0.01,5,43,57,Cloudy
0.002,0.001,6,41,54,Cloudy
0.0019,0.008,1,50,64,Cloudy
0.0018,0.1,2,45,58,Stormly
0.0017,0.04,3,50,63,Cloudy
0.0014,0.05,14,47,62,Cloudy
0.0015,0.03,15,49,63,Cloudy
0.0016,0.008,17,47,55,Cloudy
0.0007,0.004,18,48,63,Cloudy
0.0008,0.04,19,48,59,Cloudy
0.0009,0.3,14,47,61,Stormly
0.0004,0.9,17,46,56,Stormly
0.0005,0.01,18,45,60,Cloudy
0.0006,0.008,15,49,62,Cloudy
0.0001,0.01,16,49,62,Cloudy
0.0002,0.02,12,48,63,Cloudy
0.0003,0.04,13,42,49,Cloudy
0.0014,0.05,14,43,53,Cloudy
0.0015,0.06,17,41,50,Cloudy
0.0017,0.07,18,50,57,Stormly
0.0018,0.08,15,45,53,Stormly
0.0019,0.09,12,50,64,Stormly
0.0014,0.03,13,35,42,Cloudy
0.0017,0.01,20,34,46,Cloudy
0.0018,0.02,7,32,40,Cloudy
0.0015,0.04,5,31,39,Cloudy
0.0016,0.05,4,37,46,Cloudy
0.0012,0.1,8,38,51,Stormly
0.0013,0.2,16,39,52,Stormly
0.0014,0.4,17,30,41,Stormly
0.0017,0.5,18,30,41,Stormly
0.0018,0.04,15,31,40,Cloudy
0.0015,0.08,12,32,44,Stormly
0.0012,0.8,13,34,49,Stormly
0.0013,0.7,20,35,49,Stormly
0.002,0.9,19,36,44,Stormly
0.0013,0.6,18,37,44,Stormly
0.0014,0.3,17,38,47,Stormly
0.0017,0.04,14,39,54,Cloudy
0.0018,0.3,15,31,42,Stormly
0.0015,0.9,16,30,41,Stormly
0.0012,0.01,7,40,54,Cloudy
0.0013,0.008,14,50,61,Cloudy
0.002,0.01,15,20,33,Cloudy
0.0013,0.02,17,10,19,Cloudy
0.0014,0.04,18,41,52,Cloudy
0.0017,0.05,19,32,40,Cloudy
0.0018,0.06,14,31,38,Cloudy
0.0015,0.07,17,34,44,Stormly
0.0012,0.08,18,10,19,Rainy
0.0013,0.09,15,30,40,Stormly
0.002,0.03,16,40,54,Cloudy
0.0017,0.01,12,50,62,Cloudy
0.0018,0.02,13,20,28,Cloudy
0.0019,0.08,31,47,60,Stormly
